marque,modele,prix,kilometrage,annee,localisation,date_ajout,description,carrosserie,energie,puissance,boite,transmission,couleur,prix_neuve
renault,symbol,26000,127000,10-2009,Tunis,27.03.2023,"Première main, Etat intérieur et extérieur presque neufs, entretien régulier avec 100% pièces d'origine. Jamais accidenté, ni modifié, peinture et tole d'origine.Poste radio Sony et 4 speakers d'origine neufs, pneux neufs, phares avant neufs. Conduite très confortable avec très bonne reprise du moteur. Zéro dinars à dépenser par l'acheteur.",Berline,Essence,5,Manuelle,Traction,Beige,
volkswagen,passat cc,49500,150000,07-2012,Tunis,27.03.2023,Première Main serie 202,Berline,Diesel,8,Manuelle,Traction,Gris argent,
land rover,discovery sport,205000,25000,02-2016,Tunis,27.03.2023,Première Main,4 x 4,Essence,15,Automatique,Traction,Blanc,
mercedes benz,classe c,98000,95000,01-2015,Tunis,27.03.2023,Première Main,Berline,Diesel,6,Manuelle,Traction,Gris Shark,215000
bmw,serie 4 gran coupe,118000,115000,11-2016,Tunis,27.03.2023,Première Main,Citadine,Essence,7,Automatique,Traction,Noir,273700
volkswagen,t roc,119000,21000,07-2021,Tunis,27.03.2023,Première Main 71 779 520,Autres,Essence,6,Manuelle,Traction,Blanc,
chery,tiggo 3,49000,50000,07-2018,Tunis,27.03.2023,Première main excellent état,Compacte,Essence,6,Manuelle,Traction,Blanc,
mercedes benz,classe s,78000,149000,08-2006,Tunis,27.03.2023,,Berline,Essence,19,Automatique,Traction,Gris anthracite,699900
jaguar,e pace,275000,30000,08-2021,Tunis,27.03.2023,"- 08/2021- 30MKM- 12cv essence - R-DYNAMIC package - Couleur nardo grey - Full LED - Jantes alliages 20pouces - Intérieur cuir noir- Sièges électriques chauffants - Boîte automatique avec palettes au",Compacte,Essence,12,Automatique,Traction,Gris anthracite,289000
land rover,range rover evoque,250000,38000,10-2019,Tunis,27.03.2023,Première Main,4 x 4,Hybride (diesel/électrique),8,Automatique,Intégrale,Gris argent,284000
volkswagen,golf 7,65000,79000,05-2015,Tunis,27.03.2023,Première Main,Compacte,Essence,6,Manuelle,Traction,Rouge,
citroen,ds3,35000,89000,07-2013,Tunis,27.03.2023,Première Main  71 779 520,Citadine,Essence,6,Manuelle,Traction,Rouge,
kia,sportage,100000,59000,09-2020,Tunis,27.03.2023,"Première Mainserie 231importe 2022",4 x 4,Diesel,6,Manuelle,Traction,Bleu,136480
mercedes benz,classe a,46000,350000,06-2013,Tunis,27.03.2023,"Première Mainimporte 2017 serie 193",Citadine,Diesel,5,Manuelle,Traction,Gris argent,155000
infiniti,qx56,55000,126000,01-2006,Tunis,27.03.2023,"Première Main V8 5.6",4 x 4,Essence,31,Automatique,Traction,Gris argent,
mercedes benz,classe a,46000,350000,07-2013,Tunis,27.03.2023,"Première Main importe Allemagneserie 197 150mkm tunis",Citadine,Diesel,5,Manuelle,Traction,Gris argent,155000
volkswagen,polo sedan,59000,36000,12-2020,Tunis,27.03.2023,,Berline,Essence,5,Manuelle,Traction,Noir,
bmw,serie 5,97000,155000,04-2015,Tunis,27.03.2023,Première Main,Berline,Essence,9,Automatique,Traction,Noir,250700
jaguar,f pace,450000,28000,01-2018,Tunis,27.03.2023,Première Main,4 x 4,Essence,24,Automatique,Traction,Blanc,390000
mg,hs,119000,6000,06-2022,Tunis,27.03.2023,"MG HS Trophy1ère main- année : 04/2022- Série 229- Kilométrage :4mkm- Puissance fiscale : 9cv - Energie : essence- Couleur extérieure: noir- Boite Vitesse automatique- Full op",Compacte,Essence,9,Automatique,Traction,Noir,125950
mg,hs,120000,12000,10-2021,Tunis,27.03.2023,,4 x 4,Essence,15,Automatique,Traction,Noir,125950
mercedes benz,classe e,85000,124000,07-2011,Tunis,27.03.2023,"Full optionpremière main",Citadine,Essence,11,Automatique,Traction,Noir,247000
kia,seltos,105000,40000,03-2021,Tunis,27.03.2023,Première Main,4 x 4,Essence,8,Automatique,Traction,Gris Shark,119980
kia,rio 5p,64500,29000,02-2022,Tunis,27.03.2023,Première Main,Citadine,Essence,5,Manuelle,Traction,Bleu,57980
bmw,serie 4 gran coupe,170000,100000,09-2020,Tunis,27.03.2023,Premiere main,Berline,Essence,7,Manuelle,Traction,Bleu,273700
wallyscar,iris,29000,94000,07-2017,Tunis,27.03.2023,,Compacte,Essence,4,Manuelle,Traction,Noir,48200
seat,leon,73000,50000,06-2019,Tunis,27.03.2023,Première Main,Citadine,Essence,5,Manuelle,Traction,Noir,93980
nissan,patrol,55000,340000,09-2006,Tunis,27.03.2023,Première Main,4 x 4,Diesel,12,Manuelle,Traction,Gris argent,
mercedes benz,ml,147000,137000,10-2014,Tunis,27.03.2023,Première Main excellent état,4 x 4,Essence,20,Automatique,Traction,Blanc,
citroen,ds3,35000,90000,11-2010,Tunis,27.03.2023,"Première Main4 cylindres",Citadine,Essence,6,Manuelle,Traction,Blanc,
land rover,range rover evoque,120000,100000,07-2016,Tunis,27.03.2023,"Full option avec Carnet d'entretien 98 337 475 /71779520Sidi Daoued, en face de carrefour la Marsa, sur la route GP9 direction la Marsa, 2046 TUN",4 x 4,Diesel,8,Manuelle,Traction,Blanc,284000
peugeot,3008,99000,63000,09-2021,Tunis,27.03.2023,"Première Main Possibilité de reprise dossier leasing",Autres,Essence,7,Automatique,Traction,Noir,143900
kia,sportage,99000,57000,01-2020,Tunis,27.03.2023,,4 x 4,Diesel,6,Manuelle,Traction,Bleu,136480
seat,ateca,133700,20000,07-2020,Tunis,27.03.2023,,4 x 4,Essence,8,Automatique,Traction,Gris Shark,112980
geely,gc 6,47800,40000,07-2021,Tunis,27.03.2023,"1ère main ￼Excellent état Prix légèrement negociable - Modele : 07/2021- Série 224- Puissance fiscale :6cv- Energie : Essence - Couleur extérieur",Citadine,Essence,6,Manuelle,Traction,Beige,
citroen,c3,43500,50000,01-2018,Tunis,27.03.2023,Première Main,Citadine,Essence,4,Manuelle,Traction,Blanc,
land rover,range rover evoque,125000,180000,08-2013,Tunis,27.03.2023,Première Main,Autres,Essence,11,Automatique,Traction,Noir,284000
audi,a5 sportback,148000,75000,07-2019,Tunis,27.03.2023,"- 1ére main TU 211- Full LED - Keyless-go - Boîte automatique - S-line package - Jantes alliages 18pouces - Sièges pilotes électriques - Caméra de recule - Park pilot",Compacte,Essence,8,Automatique,Traction,Noir,235000
peugeot,2008,62000,60000,01-2020,Tunis,27.03.2023,Première Main,Autres,Essence,6,Manuelle,Traction,Noir,96740
kia,picanto,44500,40000,06-2019,Tunis,27.03.2023,Première Main,Citadine,Essence,4,Automatique,Traction,Gris anthracite,47980
seat,arona,70800,14000,07-2021,Tunis,27.03.2023,Première main,Citadine,Essence,6,Manuelle,Traction,Noir,81980
mg,gs,69000,18000,09-2017,Tunis,27.03.2023,Première Main,Autres,Essence,9,Manuelle,Traction,Noir,
audi,a5 sportback,148000,37000,07-2018,Tunis,27.03.2023,,Citadine,Essence,8,Automatique,Traction,Noir,235000
volkswagen,amarok,87000,180000,07-2016,Tunis,27.03.2023,"ntérieur tissu Double pont Blocage de différentiel Volant multifonctions cuir Climatronic Bi-zone Jantes alliages Marche pieds Connectivités USB/AUX/BLUETOOTH",4 x 4,Diesel,7,Manuelle,Intégrale,Marron,144980
audi,a3 berline,147500,12000,06-2022,Tunis,27.03.2023,Première Main,Berline,Essence,8,Automatique,Traction,Noir,133000
bmw,serie 3,34500,300000,11-2009,Tunis,27.03.2023,Première Main,Citadine,Essence,7,Manuelle,Traction,Noir,188600
mercedes benz,classe c,69000,188000,10-2011,Tunis,27.03.2023,"MERCEDES c 220 diesel KIT AMG  1ère main- Modele : 2011- Série 169- Kilométrage : 188mkm- Puissance fiscale : 9CV- Energie : diesel- Couleur extérieure: noir - Boite Vitesse m",Compacte,Diesel,9,Manuelle,Traction,Noir,215000
haval,jolion,93000,30000,06-2022,Tunis,27.03.2023,Première Main,4 x 4,Essence,9,Automatique,Traction,Noir,99800
mercedes benz,cla,216400,30000,01-2022,Tunis,27.03.2023,,Berline,Essence,8,Automatique,Traction,Blanc,187000
audi,a3 sportback,45000,160000,06-2012,Tunis,27.03.2023,Première main excellent état,Berline,Essence,6,Manuelle,Traction,Gris anthracite,137000
dongfeng,sx3,65000,18000,08-2021,Tunis,27.03.2023,Première Main,Autres,Essence,8,Manuelle,Traction,Gris argent,
ford,fusion,46000,200000,11-2016,Tunis,27.03.2023,,Compacte,Essence,9,Manuelle,Traction,Blanc,
honda,city,56000,53000,01-2021,Tunis,27.03.2023,Premiere Main,Citadine,Essence,7,Automatique,Traction,Noir,78990
audi,s5,125000,130000,05-2009,Tunis,27.03.2023,"AUDI S5/// Quattro V8- Capristo exhaust systems- Bang&olufsen sound system - Finition intérieur carbone - Toit ouvrant panoramique - Full LED- Jantes 20""- Quatre roues motrices - Boîte tiptronic  avec palettes au volant - Caméra de recule....",Coupé,Essence,28,Automatique,Intégrale,Blanc,
toyota,c hr,83000,30000,11-2019,Tunis,27.03.2023,Première Main,Autres,Essence,7,Automatique,Traction,Gris Shark,92900
porsche,cayenne,85000,240000,06-2008,Tunis,27.03.2023,"Porsche cayenne kit turbo 21cv essence Turbo body kitSport exhaust Mode sport plusToit panoramique ouvrant Jantes alliages 21pouces Boîte automatique Bose sound system Caméra de recul",Compacte,Essence,21,Automatique,Traction,Noir,570000
ford,mustang,170000,73000,02-2011,Tunis,27.03.2023,- Importée récemment des  États-Unis ex - Boîte manuel 6- Bi-xenon directionnel - Sièges électriques chauffants - Climatronic Bi-zone - Lumière d'ambiance possibilité d'échange,Cabriolet,Essence,32,Manuelle,Propulsion,Noir,
mercedes benz,classe s,55000,123000,01-2001,Tunis,27.03.2023,"- 1ére main TU 182- 02/2001- 123MKM- 23cv V8 essence - S55 AMG/// PACKAGE - Bi-xenon directionnel - Toit ouvrant - Double vitrage - Jantes AMG 18pouces - Finition bois - Sièges é",Citadine,Essence,23,Automatique,Traction,Gris Shark,699900
seat,leon,95000,25000,08-2021,Tunis,27.03.2023,Première Main,Citadine,Diesel,7,Manuelle,Traction,Bleu,93980
mercedes benz,classe c,188000,27000,05-2019,Ariana,27.03.2023,"A vendre unique Mercedes c200 4matic eq boost (hybride) Voiture tres puissante Voiture importé de l'Allemagne Tu 232   kilométrage 27mkm seulement!!!!Pach night kit amg full option   (a ne pas comparer avevc les class c vendues en tunisie )Prix négociable Pour plus d'information 55 465 120",Berline,Essence,11,Automatique,Propulsion,Blanc,215000
volkswagen,golf 7,67500,88000,01-2016,Sousse,27.03.2023,Voiture très bonne état peinture d’origine,Compacte,Essence,5,Manuelle,Traction,Noir,
fiat,tipo berline,41000,110000,01-2020,Tunis,27.03.2023,À vendre fiat tipo berline 1/2020. 6 cv   1398cm3. Voiture 1er main et très propre comme neuve svp prix légèrement négociable et curieux tel 98214267///53402770,Berline,Essence,6,Manuelle,Traction,Gris argent,67000
volkswagen,golf 7,71000,100000,01-2020,Tunis,27.03.2023,À vendre ou à echange Golf7 année 2020 boite auto.  Cuir essence 6 cv. 1198 cm3 Svp prix légèrement négociable et curieux s’abstenir tel 98214267//53402770,Utilitaire,Essence,6,Automatique,Traction,Noir,
volkswagen,golf 6,42000,240000,07-2011,Tunis,27.03.2023,À vendre golf 6 STYLE.  TDI. Importer de l’Allemagne TU 171 xénon boite 6. Feux led voiture très propre svp prix légèrement négociable et curieux s’abstenir tel 98214267///53402770,Utilitaire,Diesel,5,Manuelle,Traction,Blanc,
mercedes benz,classe c,126500,140000,04-2015,Tunis,27.03.2023,À vendre ou à echange C180 KIT AMG boite auto importée TU 222 caméra toit ouvrant,Berline,Diesel,6,Automatique,Traction,Gris Shark,215000
bmw,serie 2 active tourer,95000,27000,07-2016,Tunis,27.03.2023,À vendre ou à echange bmw serie 218i active tourer boite auto 7/2016.     Xenon cuir beige 27500 km uniquement certifié maison bmw ben jem3a svp prix légèrement négociable et curieux s’abstenir TEL 98214267///53402770,Pick up,Essence,7,Automatique,Traction,Beige,199000
great wall,m4,54500,22000,05-2021,Tunis,27.03.2023,Av GREATWALL M4 encore sous dossier Leasing et encore sous garantie 1er main âge 1 an,Pick up,Essence,6,Manuelle,Traction,Noir,
mercedes benz,classe s,133500,165000,04-2010,Tunis,27.03.2023,À vendre ou à echange S 350 KIT AMG fulls options 4/2010 jantes allum 20’’  DVD  TV. Voiture très propre comme neuve svp prix légèrement négociable et curieux s’abstenir Tel 98214267///53402770,Berline,Essence,18,Automatique,Traction,Noir,699900
mercedes benz,classe c,110000,135000,04-2015,Tunis,27.03.2023,,Berline,Essence,8,Automatique,Traction,Noir,215000
ford,mondeo,36000,128000,04-2013,Tunis,27.03.2023,Vente ou échange FORD MONDEO ECOBOOST,Berline,Essence,9,Manuelle,Traction,Blanc,
kia,rio 5p,59000,25000,04-2021,Ariana,27.03.2023,"A vendre une belle Citadine KIA RIO GTline ROUGE , première main , d'une étudiante partie en France . Etat neuf, pas une seule égratignure , toutes options ( ABS, Phares full Led, Airbags frontaux, Ecran 8"" tactile, Connectivité BT - USB - AUX , Volant Multifonctions , jante 17"" Allu, Bouton Start & Stop, détecteur de pluie , climatiseur automatique, caméra de recul  et radar avant et arrière",Citadine,Essence,5,Manuelle,Traction,Rouge,57980
volkswagen,golf 7,48000,150000,06-2015,Ariana,27.03.2023,"A vendre Golf 7 mise en circulation juin 2015, Très propre, 150 mille km.",Compacte,Essence,5,Manuelle,Traction,Noir,
fiat,tipo,44900,80000,06-2020,Tunis,27.03.2023,Excellente état,Coupé,Essence,6,Manuelle,Traction,Noir,73500
peugeot,208,38000,30000,07-2020,Bizerte,27.03.2023,"Voiture neuve comme dans l'emballage1ére mainFaible kilométrage",Citadine,Essence,4,Manuelle,Traction,Gris Shark,67900
seat,arona,73500,17000,09-2021,Bizerte,27.03.2023,Voiture neuve comme dans l'emballageEncore sous garantie constructeurÉcran tactileRadar de reculRégulateur et limiteur de vitesseVolant multifonctionsEtc...,Citadine,Essence,6,Manuelle,Traction,Noir,81980
ford,transit,72500,100000,01-2021,Bizerte,27.03.2023,"Voiture comme neuve1 ère mainFrigo enregistrer dans la carte de grise",Citadine,Diesel,7,Manuelle,Traction,Bleu,
renault,megane sedan,55000,100000,06-2019,Tunis,27.03.2023,Excellente état,Berline,Essence,7,Manuelle,Traction,Noir,
fiat,punto classic,16700,184500,07-2008,Ariana,27.03.2023,"Voiture très bien entretenu Roues neuves vidange et freinage récemment changé",Compacte,Essence,5,Manuelle,Propulsion,Noir,
nissan,qashqai,69000,117000,08-2016,Ben Arous,27.03.2023,"Model TEKNA . ma propre voiture , très bon état voiture non fumeur, vignettes 2023 déjà payés.",Berline,Essence,6,Manuelle,Traction,Noir,127900
volkswagen,polo,26000,170000,09-2012,Ben Arous,27.03.2023,Moteur Double arbre a came essence faible consommation 2 eme main,Berline,Essence,5,Manuelle,Traction,Noir,79980
mercedes benz,classe c,275000,1000,11-2022,Tunis,27.03.2023,,Berline,Hybride (essence/électrique),10,Automatique,Traction,Gris Shark,215000
mercedes benz,glc coupe,320000,40000,07-2019,Tunis,27.03.2023,,Coupé,Diesel,12,Automatique,Intégrale,Blanc,323000
bmw,serie 4 gran coupe,152000,57000,11-2019,Tunis,27.03.2023,,Berline,Essence,7,Automatique,Traction,Noir,273700
mercedes benz,classe a,170000,18000,10-2018,Tunis,27.03.2023,A 200 KIT AMG FULL OPTION,Compacte,Essence,8,Automatique,Traction,Blanc,155000
bmw,serie 1 5p,135000,20000,07-2021,Tunis,27.03.2023,,Berline,Essence,7,Automatique,Traction,Blanc,146600
volkswagen,golf 8,147000,28500,07-2021,Tunis,27.03.2023,,Compacte,Hybride (essence/électrique),8,Automatique,Propulsion,Blanc,120980
volkswagen,golf 7,76000,30000,01-2019,Ariana,27.03.2023,"À vendre Golf 7 JOIN importée 30.0000km2019Dernière immatriculation Finition JOIN Toutes options : dispositif d'attelage amovible Jantes aluLave phares Feu LED ClimatronicRadar de recul avant et arrière Sièges chauffants Volant multifonctions Vitres teintées Surpiqûres en bleu",Berline,Essence,6,Manuelle,Traction,Gris anthracite,
mercedes benz,classe a,95000,70000,10-2014,Tunis,27.03.2023,,Citadine,Essence,8,Automatique,Propulsion,Blanc,155000
land rover,range rover evoque,115000,120000,05-2015,Tunis,27.03.2023,CAUSE DOUBLE EMPLOI - ETAT NEUF - ZÉRO DÉPENSES A PRÉVOIR - COURTIERS ET CURIEUX S'ABSTENIR.,4 x 4,Diesel,8,Manuelle,Intégrale,Noir,284000
mercedes benz,classe e,59000,305000,11-2010,Ariana,27.03.2023,MERCEDES W212 AMG E200CGI. ÉTAT EXCEPTIONNEL. ENTRETIEN CHEZ LE MOTEUR. 1ÈRE MAIN. COULEUR GRIS ARGENT.,Berline,Essence,10,Automatique,Propulsion,Gris argent,247000
haval,h6,92000,32000,09-2020,Sousse,27.03.2023,"Très belle Haval H6... Comme neuf... État d'origineAbsolument à voir.Occasion à ne pas rater.",Autres,Essence,9,Automatique,Traction,Marron,129800
renault,clio,43500,60000,11-2019,Tunis,27.03.2023,"Première mainRadar de reculAlarme d'origine",Citadine,Essence,5,Manuelle,Traction,Blanc,56950
mahindra,kuv 100,41200,3800,05-2022,Sousse,27.03.2023,Kuv 100 k8 / 1ère main / très propre et toute neuve /encore en garantie,4 x 4,Essence,5,Manuelle,Traction,Noir,40400
mercedes benz,classe c,52000,245000,03-2008,Sousse,27.03.2023,,Berline,Diesel,10,Automatique,Traction,Gris Shark,215000
